gender,count of transactions,average day interval between atm transactions,current balance,median of cash transactions,phone,Bought
,296,3,10618,289,,1
,0,0,483,0,,1
Male,189,2,7031,1408,ANDROID,1
,3572,25,0,711,ANDROID,1
,228,3,6680,0,ANDROID,1
,17,2,1036,0,,1
Male,500,4,8194,749,ANDROID,1
,477,2,6777,0,ANDROID,1
Male,125,3,476,0,,1
,108,3,4,0,,1
Male,0,0,11,0,ANDROID,1
,656,3,2538,1500,IOS,1
Male,0,0,0,0,,1
Male,717,3,3911,60,IOS,1
,0,0,1,0,,1
,119,4,9805,0,,1
,464,6,368,273,IOS,1
Male,0,0,0,0,,1
Male,764,3,263,420,ANDROID,1
,4622,33,3043638,0,IOS,1
,0,0,2,0,,1
,188,2,995,0,,1
,89,8,28250,0,,1
,279,0,4546,1141,ANDROID,1
Male,669,8,2713,0,ANDROID,1
Male,753,3,372,84,,1
Male,0,0,2,0,,1
,195,2,2,14,IOS,1
Male,95,4,10312,1457,,1
Male,453,5,1989,0,ANDROID,1
Male,0,0,549,0,,1
,14,4,2505,0,IOS,1
,1254,14,0,44,ANDROID,1
Male,315,4,6345,132,ANDROID,1
,465,4,173,115,IOS,1
Male,873,3,1830,825,IOS,1
,6474,40,0,134,IOS,1
Male,0,0,0,0,,1
Male,1797,13,5690,338,ANDROID,1
Male,309,2,9,497,IOS,1
,14,6,2,158,,1
Male,0,0,0,0,,1
,177,2,0,725,,1
Male,309,2,13,0,,1
,320,4,2469,140,IOS,1
,2822,9,2750,0,ANDROID,1
,0,0,1416,0,,1
,0,0,280,0,,1
Male,0,0,114,0,,1
,96,3,1,610,ANDROID,1
,309,3,921,142,ANDROID,1
,0,0,1,0,,1
Male,5,5,8283,0,,1
,105,3,1217,144,ANDROID,1
Male,93,3,3,475,,1
Male,2,10,16,0,ANDROID,1
,17,5,15128,0,,1
,123,3,2,75,ANDROID,1
Male,0,0,0,0,,1
,14,3,2,0,,1
,111,2,19,239,ANDROID,1
,224,2,361,0,IOS,1
Male,96,3,32,61,,1
,168,3,2197,0,ANDROID,1
,1160,4,5,0,ANDROID,1
Male,0,0,2,0,,1
Male,593,5,2685,155,IOS,0
Male,10539,100,58,0,ANDROID,0
Male,414,2,195,285,ANDROID,0
Male,234,2,10090,720,IOS,0
Male,1928,13,17557,839,ANDROID,0
Male,57,3,45509,0,ANDROID,0
Male,44,2,26738,953,IOS,0
Female,168,3,31172,450,ANDROID,0
Male,4652,50,182277,181,ANDROID,0
Male,1121,8,875,73,IOS,0
Male,668,3,4838,661,IOS,0
Male,161,3,117872,0,IOS,0
Male,555,5,23088,1443,IOS,0
Male,0,0,2,0,ANDROID,0
Male,507,4,8962,283,ANDROID,0
Male,171,2,48,129,ANDROID,0
